"objectId","objectName","Activity","Description"
"131687","Christophe 10/04/2014","marche",""
"Point","Latitude (degrés)","Longitude (degrés)","Altitude (m)","Relèvement (degrés)","Vitesse (m/s)","Durée"
"1","43.612243","3.873429","94.47408294677734","0.0","0.0","2014-04-10T10:30:32.903Z"
"2","43.612243","3.873429","99.67647552490234","0.0","0.0","2014-04-10T10:30:38.896Z"
"3","43.61215","3.873577","93.12203979492188","0.0","0.0","2014-04-10T10:30:45.970Z"
"4","43.612138","3.873641","91.41919708251953","0.0","0.0","2014-04-10T10:30:51.370Z"
"5","43.612083","3.873754","89.68716430664063","0.0","1.2037","2014-04-10T10:30:56.797Z"
"6","43.612042","3.873842","88.71295166015625","0.0","0.0","2014-04-10T10:31:01.897Z"
"7","43.611804","3.873861","0.0","12.568","0.0","2014-04-10T10:31:24.521Z"
"8","43.611781","3.87383","0.0","14.625","0.0","2014-04-10T10:31:29.883Z"
"9","43.611665","3.873785","0.0","16.001","0.0","2014-04-10T10:31:40.422Z"
"10","43.611578","3.874342","97.03312683105469","0.0","0.0","2014-04-10T10:32:12.899Z"
"11","43.611574","3.874338","97.12992858886719","0.0","0.0","2014-04-10T10:32:14.887Z"
"12","43.611528","3.874387","99.22882843017578","0.0","1.2685","2014-04-10T10:32:20.199Z"
"13","43.611475","3.874433","101.89369201660156","0.0","1.1591","2014-04-10T10:32:26.583Z"
"14","43.61142","3.874494","103.40575408935547","146.0","1.2626","2014-04-10T10:32:30.914Z"
"15","43.611378","3.87453","104.75655364990234","156.0","0.0","2014-04-10T10:32:36.007Z"
"16","43.611332","3.874565","106.69974517822266","163.0","0.0","2014-04-10T10:32:41.906Z"
"17","43.61132","3.874602","108.0531234741211","147.0","0.0","2014-04-10T10:32:46.967Z"
"18","43.611317","3.87462","108.2176284790039","147.0","0.0","2014-04-10T10:32:52.111Z"
"19","43.611349","3.875226","112.52598571777344","104.0","1.1666","2014-04-10T10:33:19.893Z"
"20","43.61086","3.876072","0.0","0.0",,"0.0","2014-04-10T10:34:12.981Z"
"21","43.610867","3.876067","0.0","0.0","0.0","2014-04-10T10:34:14.957Z"
"22","43.610729","3.876383","107.9011459350586","131.0","1.1829","2014-04-10T10:34:31.957Z"
"23","43.61069","3.876455","107.37334442138672","104.0","1.0898","2014-04-10T10:34:37.902Z"
"24","43.610651","3.876525","106.39796447753906","101.0","1.1123","2014-04-10T10:34:42.905Z"
"25","43.610595","3.876577","105.22865295410156","107.0","0.0","2014-04-10T10:34:47.912Z"
"26","43.610569","3.876565","105.15504455566406","107.0","0.0","2014-04-10T10:34:53.291Z"
"27","43.610538","3.876549","104.63822937011719","196.0","0.0","2014-04-10T10:34:57.913Z"
"28","43.610478","3.876524","103.53994750976563","206.0","0.0","2014-04-10T10:35:03.274Z"
"29","43.610409","3.876584","101.92573547363281","129.0","0.9646","2014-04-10T10:35:08.922Z"
"30","43.610378","3.876694","101.74301147460938","143.0","1.0284","2014-04-10T10:35:14.003Z"
"31","43.61034","3.876841","101.88360595703125","176.0","1.0104","2014-04-10T10:35:20.320Z"
"32","43.610294","3.876993","101.74735260009766","125.0","1.0953","2014-04-10T10:35:24.938Z"
"33","43.610239","3.877107","101.88568878173828","146.0","1.1991","2014-04-10T10:35:30.903Z"
"34","43.610197","3.877169","101.96275329589844","156.0","1.1903","2014-04-10T10:35:36.052Z"
"35","43.610136","3.877275","101.64000701904297","139.0","1.3669","2014-04-10T10:35:41.969Z"
"36","43.610103","3.877347","101.43544006347656","130.0",","2014-04-10T10:35:47.914Z"
"37","43.610049","3.877432","100.81959533691406","120.0","1.2058","2014-04-10T10:35:53.925Z"
"38","43.610023","3.877505","100.2734146118164","121.0","1.2455","2014-04-10T10:36:01.686Z"
"39","43.610001","3.877546","100.02445220947266","119.0","0.0","2014-04-10T10:36:04.917Z"
"40","43.609938","3.877614","99.5252914428711","135.0","0.0","2014-04-10T10:36:09.961Z"
"41","43.609906","3.877641","99.24549865722656","134.0","1.1568","2014-04-10T10:36:14.074Z"
"42","43.609887","3.877671","98.7650146484375","136.0","0.0","2014-04-10T10:36:20.079Z"
"43","43.609861","3.877687","98.84798431396484","178.0","0.0","2014-04-10T10:36:25.588Z"
"44","43.609838","3.877704","98.99341583251953","178.0","0.0","2014-04-10T10:36:31.682Z"
"45","43.609787","3.877765","99.22188568115234","133.0","0.0","2014-04-10T10:36:37.045Z"
"46","43.609758","3.877873","99.45243072509766","129.0","1.3415","2014-04-10T10:36:41.904Z"
"47","43.609686","3.877967","99.27803039550781","132.0","1.3761","2014-04-10T10:36:46.913Z"
"48","43.609639","3.878063","98.97494506835938","118.0","0.0","2014-04-10T10:36:52.001Z"
"49","43.609583","3.878114","98.46143341064453","131.0","0.0","2014-04-10T10:36:56.965Z"
"50","43.60951","3.878236","97.77922821044922","122.0","1.7188","2014-04-10T10:37:02.961Z"
"51","43.609406","3.878327","97.20696258544922","131.0","1.5828","2014-04-10T10:37:08.917Z"
"52","43.609355","3.878374","96.69264221191406","130.0","1.4862","2014-04-10T10:37:14.388Z"
"53","43.609321","3.878414","96.34291076660156","117.0","0.0","2014-04-10T10:37:20.034Z"
"54","43.609281","3.878431","96.09822082519531","148.0","1.0919","2014-04-10T10:37:25.164Z"
"55","43.60924","3.878452","95.86944580078125","146.0","1.0308","2014-04-10T10:37:31.137Z"
"56","43.609164","3.878518","95.29987335205078","157.0","1.1553","2014-04-10T10:37:36.957Z"
"57","43.609063","3.878598","94.30746459960938","158.0","1.4216","2014-04-10T10:37:41.961Z"
"58","43.609013","3.878678","93.22772979736328","134.0","1.4587","2014-04-10T10:37:46.947Z"
"59","43.608981","3.878827","92.16537475585938","137.0","1.3631","2014-04-10T10:37:58.134Z"
"60","43.608915","3.878887","91.29972076416016","151.0","1.3913","2014-04-10T10:37:58.914Z"
"61","43.608857","3.878894","90.5055160522461","161.0","0.0"1.4128","2014-04-10T10:38:03.961Z"
"62","43.608819","3.878932","90.30014038085938","173.0","1.3282","2014-04-10T10:38:09.125Z"
"63","43.608774","3.878961","90.09896850585938","142.0","1.2539","2014-04-10T10:38:14.288Z"
"64","43.608634","3.879042","89.022216796875","172.0","1.4633","2014-04-10T10:38:25.913Z"
"65","43.608598","3.87913","87.96458435058594","140.0","0.0","2014-04-10T10:38:30.961Z"
"66","43.608572","3.879219","86.90507507324219","161.0","1.381","2014-04-10T10:38:37.019Z"
"67","43.608553","3.879303","86.23518371582031","151.0","1.2116","2014-04-10T10:38:42.996Z"
"68","43.608521","3.87938","86.16287231445313","141.0","1.1322","2014-04-10T10:38:48.910Z"
"69","43.608475","3.879407","86.2939453125","181.0","1.1689","2014-04-10T10:38:54.350Z"
"70","43.608384","3.879452","85.93875885009766","176.0","1.1884","2014-04-10T10:38:59.906Z"
"71","43.608313","3.879465","85.16397857666016","165.0","1.2338","2014-04-10T10:39:04.913Z"
"72","43.608245","3.879523","84.62277221679688","161.0","0.0","2014-04-10T10:39:14.310Z"
"73","43.608224","3.879562","85.37391662597656","159.0","0.0","2014-04-10T10:39:20.310Z"
"74","43.60822","3.879622","85.81043243408203","118.0","0.0","2014-04-10T10:39:24.955Z"
"75","43.608263","3.87967","86.16571044921875","32.0","1.5262","2014-04-10T10:39:30.031Z"
"76","43.608266","3.879738","86.70142364501953","114.0","1.4206","2014-04-10T10:39:35.328Z"
"77","43.608273","3.879802","87.94538116455078","91.0","1.1729","2014-04-10T10:39:40.962Z"
"78","43.608246","3.879892","88.8212890625","151.0","1.3606","2014-04-10T10:39:45.920Z"
"79","43.6082","3.879962","89.20468139648438","147.0","1.4059","2014-04-10T10:39:51.914Z"
"80","43.608164","3.880006","0.0","0.0","0.0","2014-04-10T10:39:57.288Z"
"81","43.608168","3.879992","0.0","0.0","0.0","2014-04-10T10:40:08.184Z"
"82","43.608178","3.879944","0.0","0.0","0.0","2014-04-10T10:40:14.226Z"
"83","43.608112","3.88013","0.0","0.0","0.0","2014-04-10T10:40:36.684Z"
"84","43.608111","3.880144","0.0","0.0","0.0","2014-04-10T10:40:41.916Z"
"85","43.608108","3.880192","0.0","0.0","0.0","2014-04-10T10:40:46.922Z"
"86","43.608099","3.880199","0.0","0.0","0.0","2014-04-10T10:41:02.927Z"
"87","43.6081","3.880224","0.0","0.0","0.0","2014-04-10T10:41:08.918Z"
"88","43.608099","3.880244","0.0","0.0","0.0","2014-04-10T10:41:20.075Z"
"89","43.608097","3.880278","0.0","0.0","0.0","2014-04-10T10:41:24.977Z"
"90","43.608087","3.880332","0.0","0.0","0.0","2014-04-10T10:41:29.979Z"
"91","43.608091","3.880395","0.0","0.0","0.0","2014-04-10T10:41:35.965Z"
"92","43.608091","3.880418","0.0","0.0","0.0","2014-04-10T10:41:40.963Z"
"93","43.608083","3.88044","0.0","0.0","0.0","2014-04-10T10:41:46.010Z"
"94","43.608084","3.880453","0.0","0.0","0.0","2014-04-10T10:41:56.913Z"
"95","43.608087","3.880465","0.0","0.0","0.0","2014-04-10T10:42:01.917Z"
"96","43.608092","3.880485","0.0","0.0","0.0","2014-04-10T10:42:35.913Z"